CVE-2006-6493++nvd++ibm-581	buffer overflow	buffer overflow	1
CVE-2009-2294++ibm++openwall-3342	integer overflow	integer overflow	1
CVE-2008-4864++exploitdb++openwall-399	buffer overflow	buffer overflow	1
CVE-2015-8374++ibm++openwall-3369	information leak	information disclosure	1
CVE-2007-2284++nvd++exploitdb-2513	buffer overflow	buffer overflow	1
CVE-2007-3488++ibm++exploitdb-839	buffer overflow	activex viewer heap overflow	0
CVE-2007-6080++ibm++exploitdb-1040	sql injection	sql-injection	1
CVE-2008-4864++ibm++exploitdb-271	a buffer overflow	buffer overflow	1
CVE-2008-3570++nvd++exploitdb-551	remote file inclusion	remote file inclusion========	1
CVE-2008-6963++ibm++exploitdb-804	unauthorized administrative access	text link sales auth bypass	0
CVE-2019-8390++ibm++exploitdb-2697	cross-site scripting	cross-site scripting	1
CVE-2009-3691++nvd++exploitdb-856	integer overflows	integer overflow	1
CVE-2009-3499++ibm++exploitdb-3302	sql injection	sql injection	1
CVE-2007-3554++ibm++exploitdb-2556	a buffer overflow	activex control driver check buffer overflow	1
CVE-1999-0182++nvd++exploitdb-1463	a buffer overflow	buffer overflow	1
CVE-2016-5394++ibm++openwall-2151	cross-site scripting	cross-site scripting	1
CVE-2016-0782++nvd++ibm-2046	cross-site scripting (xss )	cross-site scripting	1
CVE-2017-15118++ibm++openwall-720	buffer overflow	stack buffer overflow	1
CVE-2009-1957++ibm++openwall-914	pointer dereference	pointer dereference	1
CVE-2009-4896++nvd++ibm-708	directory traversal	directory traversal	1
CVE-2002-1847++nvd++exploitdb-173	buffer overflow	buffer overflow	1
CVE-2006-2630++nvd++exploitdb-471	buffer overflow	stack buffer overflow	1
CVE-2015-8863++ibm++openwall-2595	buffer overflow	heap buffer overflow	0
CVE-2006-1495++ibm++exploitdb-2038	sql injection	sql injection	1
CVE-2011-1010++nvd++ibm-1319	buffer overflow	buffer overflow	1
CVE-2019-14895++nvd++ibm-2728	buffer overflow	buffer overflow	1
CVE-2013-4852++nvd++ibm-3060	buffer overflow .	integer overflows	1
CVE-2009-3726++ibm++openwall-3005	pointer dereference	pointer dereference	1
CVE-2014-5461++nvd++openwall-672	buffer overflow	overflow	1
CVE-2011-0167++exploitdb++nvd-1445	information disclosure	bypass the same origin policy	0
CVE-2019-10089++ibm++openwall-1006	cross-site scripting	cross-site scripting	1
CVE-2007-4645++ibm++exploitdb-1351	sql injection	sql injection	1
CVE-2010-0304++exploitdb++openwall-2578	stack-based buffer overflow	buffer overflows	1
CVE-2017-17095++nvd++exploitdb-3031	buffer overflow	heap buffer overflow	1
CVE-2008-5917++nvd++openwall-275	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-2908++ibm++exploitdb-441	buffer overflow	stack buffer overflow	1
CVE-2016-10134++nvd++ibm-268	sql injection	sql injection	1
CVE-1999-0751++ibm++exploitdb-1599	a buffer overflow	buffer overflow	1
CVE-2011-3378++ibm++openwall-347	a buffer overflow	memory corruption	0
CVE-2011-1761++nvd++ibm-895	buffer overflows	buffer overflow	1
CVE-2008-7257++nvd++ibm-1496	crlf injection	cross-site scripting	0
CVE-2010-2422++nvd++ibm-738	cross-site scripting (xss )	cross-site scripting	1
CVE-2018-10763++nvd++exploitdb-2222	cross-site scripting (xss )	authenticated cross site scripting (xss)	1
CVE-2015-5745++ibm++openwall-715	buffer overflow	buffer overflow	1
CVE-2007-0183++nvd++ibm-2873	cross-site scripting (xss )	cross-site scripting	1
CVE-2018-10902++ibm++openwall-1089	double-free	memory corruption	0
CVE-2012-2390++ibm++openwall-511	memory leak	memory leak	1
CVE-2008-6572++nvd++exploitdb-2755	sql injection	sql-injection	1
CVE-2017-15717++nvd++openwall-1291	cross-site scripting	cross-site scripting	1
CVE-2012-4236++ibm++exploitdb-2859	cross-site scripting	cross-site scripting vulnerabilities	1
CVE-2016-7995++nvd++openwall-1408	memory leak	memory leakage	1
CVE-2008-1646++nvd++exploitdb-3258	sql injection	sql injection	1
CVE-2004-1470++nvd++ibm-3217	crlf injection	cross-site scripting	0
CVE-2006-3656++nvd++ibm-1375	memory corruption	memory corruption	1
CVE-2005-3884++nvd++ibm-841	sql injection	sql injection	1
CVE-2008-2908++nvd++ibm-735	buffer overflows	buffer overflow	1
CVE-2014-5144++nvd++ibm-2365	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-5069++nvd++ibm-2908	sql injection	sql injection	1
CVE-2013-4388++ibm++openwall-3035	a buffer overflow	heap buffer overflow	1
CVE-2018-0901++nvd++exploitdb-2772	information disclosure	64-bit stack memory disclosure	0
CVE-2010-3428++nvd++exploitdb-2821	sql injection	sql injection	1
CVE-2013-6369++ibm++openwall-40	buffer overflow	buffer overflow	1
CVE-2009-4470++nvd++exploitdb-3085	sql injection	sql-injection	1
CVE-2007-1536++nvd++exploitdb-2538	buffer overflow	integer-underflow	1
CVE-2017-14219++nvd++exploitdb-1937	cross-site scripting	cross-site scripting	1
CVE-2009-3001++exploitdb++openwall-3038	5-byte stack disclosure	stack disclosure	1
CVE-2020-8519++ibm++openwall-2242	sql injection	sql injection	1
CVE-2012-3414++nvd++openwall-1908	cross-site scripting (xss )	cross-site request forgery	0
CVE-2012-3401++nvd++openwall-2612	buffer overflow .	buffer access	1
CVE-2009-4896++nvd++openwall-2390	directory traversal	directory traversal	1
CVE-2015-2065++nvd++ibm-547	sql injection	sql injection	1
CVE-2008-5008++nvd++ibm-1645	buffer overflow	a buffer overflow	1
CVE-2006-2100++nvd++exploitdb-267	directory traversal	directory traversal	1
CVE-2007-5601++ibm++exploitdb-2981	buffer overflow	activex control import playlist name stack buffer overflow	0
CVE-2007-1536++nvd++exploitdb-1045	buffer overflow	command file_printf integer underflow	1
CVE-2007-1536++nvd++exploitdb-2536	integer underflow	integer-underflow	1
CVE-2012-0277++ibm++exploitdb-440	improper bounds checking	insufficient validation when decompressing pct images	1
CVE-2017-7725++ibm++exploitdb-2467	cross-site scripting	host header injection	0
CVE-2014-1619++nvd++exploitdb-1509	sql injection	full path disclosure	0
CVE-2008-2719++nvd++exploitdb-919	off-by-one error	off-by-one buffer-overflow	1
CVE-2006-2861++ibm++exploitdb-3386	sql injection	sql injection	1
CVE-2008-4627++nvd++exploitdb-2752	sql injection	blind sql injection	1
CVE-2012-3401++nvd++openwall-2610	buffer overflow .	heap-buffer overflow	0
CVE-2010-0458++nvd++ibm-2379	sql injection	sql injection	1
CVE-2010-1938++nvd++ibm-3212	off-by-one error	buffer overflow	0
CVE-2014-1564++exploitdb++nvd-1525	information disclosure	obtain sensitive information from process memory	1
CVE-2014-0131++nvd++openwall-921	memory corruption	information leak	1
CVE-2008-4864++ibm++exploitdb-273	integer overflows	buffer overflow	1
CVE-2014-0196++ibm++openwall-2091	race condition	memory corruption	0
CVE-2008-3546++nvd++openwall-2973	buffer overflow	buffer overflow	1
CVE-2017-8798++ibm++openwall-3146	an integer signedness error	integer signedness error	0
CVE-2016-5364++nvd++openwall-872	cross-site scripting (xss )	cross-site scripting	1
CVE-2007-1022++ibm++exploitdb-230	sql injection	sql-injection	1
CVE-2019-12415++ibm++openwall-3190	xml external entity (xxe )	xssfexporttoxml	1
CVE-2013-6839++ibm++exploitdb-2677	sql injection	sql injection	1
CVE-2016-7168++nvd++openwall-1806	cross-site scripting (xss )	cross-site scripting	1
CVE-2018-4089++ibm++exploitdb-2414	memory corruption	memory corruption	1
CVE-2012-2099++exploitdb++openwall-2792	search field cross-site scripting	sql injection	0
CVE-2008-2719++nvd++exploitdb-917	buffer overflow .	off-by-one buffer-overflow	1
CVE-2016-6350++nvd++openwall-2997	pointer dereference	pointer access	1
CVE-2011-0505++nvd++exploitdb-1189	directory traversal	remote file include	0
CVE-2006-2179++ibm++exploitdb-1018	sql injection	sql-injection	1
CVE-2008-0254++nvd++ibm-911	sql injection	sql injection	1
CVE-2015-3110++ibm++exploitdb-2281	an integer overflow	could lead to a memory corruption	0
CVE-2011-3979++ibm++exploitdb-2925	cross-site scripting	cross-site scripting	1
CVE-2007-1536++nvd++exploitdb-1044	buffer overflow	integer-underflow	1
CVE-2008-4778++ibm++exploitdb-2364	sql injection	sql injection	1
CVE-2008-5365++nvd++exploitdb-2945	sql injection	blind sql injection	1
CVE-2007-1142++ibm++exploitdb-2299	cross-site scripting	cross-site scripting	1
CVE-2016-5394++ibm++openwall-1245	cross-site scripting	cross-site scripting	1
CVE-2010-4883++ibm++exploitdb-1886	cross-site scripting	local file-include	0
CVE-2018-12602++nvd++ibm-3315	cross-site request forgery	cross-site scripting	1
CVE-2008-4864++ibm++exploitdb-274	integer overflows	buffer-overflow	1
CVE-2008-1430++nvd++ibm-1401	sql injection	sql injection	1
CVE-2017-5633++nvd++exploitdb-2587	cross-site request forgery (csrf )	cross-site request forgery	1
CVE-2017-7720++nvd++ibm-619	buffer overflow	a buffer overflow	1
CVE-2018-10763++nvd++ibm-1324	cross-site scripting (xss )	cross-site scripting	1
CVE-2014-4717++nvd++ibm-671	cross-site request forgery (csrf )	cross-site request forgery	1
CVE-2013-4579++exploitdb++openwall-3331	information disclosure	retrieve the original mac address	0
CVE-2009-4168++nvd++openwall-2854	cross-site scripting (xss )	cross-site scripting	1
CVE-2004-1882++ibm++exploitdb-2206	cross-site scripting	remote cross-site scripting	1
CVE-2013-4852++nvd++ibm-3059	integer overflow	integer overflows	1
CVE-2012-4472++nvd++openwall-996	file upload	access bypass	0
CVE-2014-5289++nvd++exploitdb-1031	buffer overflow	remote buffer overflow	1
CVE-2007-0882++ibm++exploitdb-1810	authentication bypass	remote authentication bypass	1
CVE-2007-2641++nvd++exploitdb-2588	sql injection	sql injection	1
CVE-2013-6021++nvd++ibm-2936	buffer overflow	buffer overflow	1
CVE-2005-0684++nvd++exploitdb-3029	buffer overflows	get buffer overflow	1
CVE-2019-16758++nvd++exploitdb-2809	directory traversal	directory traversal	1
CVE-2009-1759++ibm++exploitdb-2143	buffer overflow	local buffer overflow	1
CVE-2009-1943++nvd++exploitdb-2654	buffer overflow	ike service buffer overflow	1
CVE-2010-4883++ibm++exploitdb-1885	cross-site scripting	cross-site scripting	1
CVE-2011-3625++nvd++openwall-155	buffer overflow	buffer overflow	1
CVE-2003-0614++ibm++exploitdb-697	cross-site scripting	search engine cross-site scripting	1
CVE-2011-0045++nvd++exploitdb-1353	integer truncation	wmitracemessageva integer truncation	0
CVE-2014-5289++ibm++exploitdb-372	a buffer overflow	overflow	0
CVE-2009-2844++nvd++ibm-2346	pointer dereference	pointer dereference	1
CVE-2016-6250++ibm++openwall-205	integer overflow	buffer overflow	1
CVE-2008-6813++nvd++ibm-1418	sql injection	sql injection	1
CVE-2012-2390++ibm++openwall-728	memory leak	memory leak	1
CVE-2009-4497++nvd++exploitdb-1783	cross-site scripting (xss )	cross-site scripting vulnerabilities	1
CVE-2007-5120++ibm++exploitdb-3156	cross-site scripting	cross-site scripting	1
CVE-2008-6269++ibm++exploitdb-2104	unauthorized administrative access	insecure cookie handling	0
CVE-2009-3623++ibm++openwall-3287	pointer dereference	null dereference	1
CVE-2007-6080++nvd++exploitdb-307	sql injection	sql injection	1
CVE-2014-9101++nvd++ibm-3299	cross-site scripting (xss )	cross-site request forgery	1
CVE-2017-1000499++ibm++exploitdb-1786	cross-site request forgery	cross-site request forgery	1
CVE-2015-5707++nvd++ibm-1368	integer overflow	integer overflow	1
CVE-2009-0490++ibm++exploitdb-2746	buffer overflow	universal buffer overflow	1
CVE-2004-1665++nvd++exploitdb-2421	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-2854++nvd++exploitdb-303	remote file inclusion	remote file include	1
CVE-2006-2225++ibm++exploitdb-2406	a buffer overflow	buffer overflow	1
CVE-2007-0020++ibm++exploitdb-1038	buffer overflow	url handler heap buffer overflow	1
CVE-2017-1000499++nvd++exploitdb-1407	csrf weakness	cross-site request forgery	0
CVE-2018-7203++nvd++ibm-1894	cross-site scripting (xss )	cross-site scripting	1
CVE-2006-7069++nvd++exploitdb-2738	remote file inclusion	remote file inclusion	1
CVE-2019-10089++ibm++openwall-2144	cross-site scripting	cross-site scripting	1
CVE-2008-0015++ibm++exploitdb-832	buffer overflow	memory corruption	0
CVE-2014-9101++nvd++ibm-3298	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-6963++ibm++exploitdb-805	unauthorized administrative access	text link sales authentication bypass	0
CVE-2010-3146++nvd++exploitdb-2473	library loading	dll hijacking	0
CVE-2016-5126++nvd++openwall-318	buffer overflow	heap buffer overflow	1
CVE-2005-3518++nvd++ibm-3152	sql injection	sql injection	1
CVE-2008-4408++ibm++openwall-2353	cross-site scripting	cross-site scripting	1
CVE-2006-6332++ibm++exploitdb-1265	buffer overflow	remote kernel buffer overflow	1
CVE-2010-0304++exploitdb++openwall-2576	lwres dissector getaddrsbyname_request buffer overflow	buffer overflows	1
CVE-2011-1523++nvd++openwall-2417	cross-site scripting (xss )	cross-site scripting	1
CVE-2007-2142++nvd++exploitdb-473	remote file inclusion	remote file inclusion	1
CVE-2009-4227++nvd++exploitdb-941	buffer overflow	stack-based buffer overflow	1
CVE-2016-7477++nvd++openwall-3163	pointer dereference	pointer dereference	1
CVE-2007-2586++nvd++ibm-892	overflows	authentication bypass	0
CVE-2015-0841++ibm++openwall-392	off-by-one error	out of bounds	1
CVE-2013-1410++nvd++ibm-1392	cross-site scripting	cross-site scripting	1
CVE-2008-5917++nvd++openwall-276	cross-site scripting (xss )	cross-site scripting (xss )	1
CVE-2014-3635++nvd++openwall-3213	buffer overflow	heap overflow	0
CVE-2010-4850++nvd++ibm-1576	cross-site scripting (xss )	cross-site scripting	1
CVE-2017-2456++ibm++exploitdb-3176	race condition	heap overflow	0
CVE-2012-5648++nvd++openwall-1531	sql injection	sql injection	1
CVE-2008-4072++nvd++ibm-2428	sql injection	sql injection	1
CVE-2015-0841++ibm++openwall-393	off-by-one error	off-by-one error	1
CVE-2007-3227++nvd++ibm-677	cross-site scripting (xss )	cross-site scripting	1
CVE-2011-4122++nvd++exploitdb-1826	directory traversal	local privilege-escalation	0
CVE-2008-4897++ibm++exploitdb-906	sql injection	sql injection	1
CVE-2007-0641++nvd++ibm-2525	buffer overflow	a buffer overflow	1
CVE-2013-5697++ibm++exploitdb-1878	sql injection	blind sql injection	1
CVE-2014-9765++ibm++openwall-562	a buffer overflow	buffer overflow	1
CVE-2006-0564++nvd++exploitdb-989	buffer overflow	stack buffer overflow	1
CVE-2005-1374++nvd++exploitdb-255	cross-site scripting (xss )	remote file include	1
CVE-2008-2088++nvd++exploitdb-3345	sql injection	sql injection	1
CVE-2008-1530++ibm++openwall-323	memory corruption	memory corruption	1
CVE-2012-2020++ibm++exploitdb-2449	buffer overflow	0x8c buffer overflow	1
CVE-2012-2099++ibm++openwall-416	cross-site scripting	sql injection	0
CVE-2017-5854++nvd++openwall-2579	pointer dereference	pointer dereference	1
CVE-2002-1364++nvd++exploitdb-1214	buffer overflow	stack overflow	1
CVE-2017-7725++ibm++exploitdb-2466	cross-site scripting	header injection	0
CVE-2009-4227++nvd++exploitdb-943	buffer overflow	remote buffer overflow	1
CVE-2014-1947++nvd++ibm-265	buffer overflow	a buffer overflow	1
CVE-2016-10087++nvd++openwall-367	pointer dereference	pointer dereference	1
CVE-2014-5461++nvd++openwall-673	buffer overflow	stack overflow	1
CVE-2005-0782++nvd++exploitdb-1127	cross-site scripting (xss )	cross-site scripting	0
CVE-2008-3456++nvd++openwall-2582	cross-site framing	cross-site framing	1
CVE-2008-6572++ibm++exploitdb-321	sql injection	cross-site scripting	0
CVE-2015-4142++nvd++openwall-779	integer underflow	a buffer read overflow	1
CVE-2001-0833++nvd++exploitdb-794	buffer overflow	buffer overflow	1
CVE-2015-8863++ibm++openwall-1233	buffer overflow	off-by-one error	0
CVE-2008-1878++ibm++openwall-2438	buffer overflow	buffer overflow	1
CVE-2008-5264++nvd++ibm-1325	cross-site scripting (xss )	cross-site scripting	1
CVE-2007-2820++ibm++exploitdb-1749	buffer overflows	activex control remote buffer overflow	0
CVE-2007-3638++ibm++exploitdb-1934	a buffer overflow	address book remote buffer overflow	1
CVE-2008-0647++nvd++exploitdb-87	buffer overflows	activex buffer overflow	1
CVE-2013-6839++ibm++openwall-2851	sql injection	sql injection	1
CVE-2006-6158++ibm++exploitdb-1520	cross-site scripting	cross-site scripting	1
CVE-2013-6839++ibm++exploitdb-2676	sql injection	blind sql injection	1
CVE-2009-2573++nvd++exploitdb-2146	sql injection	sql injections	1
CVE-2009-0447++nvd++exploitdb-116	sql injection	authentication bypass	0
CVE-2014-9862++nvd++ibm-627	integer signedness	buffer overflow	1
CVE-2016-2090++nvd++ibm-3346	buffer overflow	buffer overflow	1
CVE-2019-14298++ibm++exploitdb-1215	cross-site scripting	persistent cross-site scripting	1
CVE-2017-9502++ibm++openwall-1819	buffer overflow	letter buffer overflow	1
CVE-2003-0614++nvd++exploitdb-1466	cross-site scripting (xss )	search engine cross-site scripting	1
CVE-2004-1326++nvd++exploitdb-242	buffer overflow	local buffer overflow	1
CVE-2008-5365++ibm++exploitdb-1395	sql injection	blind sql injection	1
CVE-2010-1628++nvd++openwall-2309	memory corruption	overflowed	1
CVE-2011-4330++nvd++openwall-2029	buffer overflow	a buffer overflow	1
CVE-2008-2854++nvd++exploitdb-2198	remote file inclusion	remote file include	1
CVE-2002-1364++nvd++exploitdb-1212	buffer overflow	local buffer overflow	1
CVE-2014-5169++ibm++openwall-1801	cross-site scripting	cross site scripting (xss )	1
CVE-2011-1482++nvd++ibm-1915	cross-site request forgery (csrf )	cross-site request forgery	1
CVE-2000-1053++ibm++exploitdb-705	gain administrative privileges on the system	arbitrary code execution	0
CVE-2008-5949++nvd++exploitdb-3041	remote file inclusion	remote file inclusion	1
CVE-2018-20125++nvd++openwall-2212	pointer dereference	pointer dereference	1
CVE-2012-4236++nvd++openwall-263	cross-site scripting (xss )	cross-site scripting	1
CVE-2009-3280++nvd++ibm-1651	integer signedness	integer signedness	1
CVE-2005-3902++nvd++ibm-2017	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-1926++nvd++openwall-2963	argument injection	log injection	1
CVE-2008-6475++ibm++exploitdb-519	sql injection	blind sql injection	1
CVE-2008-2564++ibm++exploitdb-3337	sql injection	blind sql injection	1
CVE-2014-9862++nvd++ibm-626	integer signedness	integer signedness	1
CVE-2014-1947++nvd++openwall-991	buffer overflow	buffer overflow	1
CVE-2007-5780++nvd++exploitdb-2287	remote file inclusion	remote file inclusion	1
CVE-2006-6158++nvd++ibm-568	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-5234++nvd++openwall-431	buffer overflows	heap overflows	0
CVE-2006-2225++ibm++exploitdb-2407	a buffer overflow	remote buffer overflow	1
CVE-2009-2573++nvd++exploitdb-2145	sql injection	sql injection	1
CVE-2018-12602++ibm++exploitdb-107	cross-site scripting	cross-site request forgery	1
CVE-2009-0241++nvd++ibm-3062	buffer overflow	buffer overflow	1
CVE-2007-2641++nvd++exploitdb-2954	sql injection	sql injection	1
CVE-2007-1159++nvd++ibm-1355	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-3456++nvd++openwall-2583	spoofing	cross-site scripting (xss )	0
CVE-2012-5854++ibm++openwall-329	buffer overflow	buffer overflow	1
CVE-2012-4472++nvd++openwall-998	file upload	cross site scripting	0
CVE-2008-3184++nvd++exploitdb-660	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-3971++nvd++ibm-212	buffer overflow	buffer overflow	1
CVE-2019-14895++ibm++openwall-2994	buffer overflow	heap overflowã\x80\x82	0
CVE-1999-1113++ibm++exploitdb-3195	buffer overflow	buffer overflow	1
CVE-2006-6029++nvd++exploitdb-978	sql injection	remote authentication bypass	0
CVE-2006-3948++ibm++exploitdb-2609	cross-site scripting	cross-site scripting	1
CVE-2006-2507++nvd++exploitdb-3063	remote file inclusion	remote file inclusion	1
CVE-2017-7725++ibm++exploitdb-2470	http header injection	header injection	1
CVE-2002-0239++nvd++ibm-2984	buffer overflow	buffer overflow	1
CVE-2008-1878++ibm++exploitdb-910	buffer overflow	nsf demuxer stack overflow	1
CVE-2009-2588++ibm++exploitdb-3086	cross-site scripting	cross-site scripting	1
CVE-2018-4089++ibm++exploitdb-2413	memory corruption	use-after-free security	0
CVE-2005-1374++nvd++exploitdb-2362	cross-site scripting (xss )	cross-site scripting	1
CVE-2016-5157++nvd++ibm-2807	buffer overflow	buffer overflow	1
CVE-2012-2914++ibm++exploitdb-1857	cross-site scripting	cross-site scripting	1
CVE-2013-4397++ibm++openwall-1095	integer overflow	integer overflow	1
CVE-2014-9215++ibm++exploitdb-508	sql injection	sql injection	1
CVE-2010-0409++nvd++openwall-3294	buffer overflow	buffer overflows	1
CVE-2015-7504++nvd++ibm-2005	buffer overflow	buffer overflow	1
CVE-2014-2892++ibm++openwall-2129	buffer overflow	buffer overflow	1
CVE-2008-5816++ibm++exploitdb-224	sql injection	blind sql injection	1
CVE-2009-3890++nvd++exploitdb-2712	file upload	unrestricted file upload	1
CVE-2015-2063++ibm++openwall-2030	improper bounds checking	trying to test integrity of the attached file	0
CVE-2006-4871++nvd++ibm-1384	sql injection	sql injection	1
CVE-2010-4850++nvd++exploitdb-2986	cross-site scripting (xss )	cross-site scripting	1
CVE-2015-2065++ibm++exploitdb-3350	sql injection	sql injection	1
CVE-2013-4168++nvd++ibm-2606	cross-site scripting (xss )	cross-site scripting	1
CVE-2014-9482++nvd++openwall-3102	memory corruption	use after free	0
CVE-2015-5609++nvd++openwall-332	absolute path traversal	directory traversal	1
CVE-2004-1857++nvd++exploitdb-3075	directory traversal	directory traversal	1
CVE-2014-5465++nvd++exploitdb-390	directory traversal	local file inclusion	0
CVE-2001-0554++nvd++ibm-2002	buffer overflow	a buffer overflow	1
CVE-2008-2950++openwall++nvd-2804	uninitialized pointer	a crafted pdf document	0
CVE-2009-3225++nvd++exploitdb-758	cross-site scripting (xss )	cross-site scripting	1
CVE-2014-9651++ibm++openwall-1739	buffer overflow	buffer overrun	1
CVE-2009-1617++ibm++exploitdb-1569	unauthorized administrative access	insecure cookie handling	0
CVE-2013-6369++nvd++openwall-1253	buffer overflow	buffer overflow	1
CVE-2015-8863++ibm++openwall-2594	buffer overflow	buffer overflow	1
CVE-2007-2449++ibm++exploitdb-925	cross-site scripting	example web applications cross-site scripting	1
CVE-2010-5003++nvd++exploitdb-3019	sql injection	sql injection	1
CVE-2015-9273++ibm++openwall-2419	cross-site scripting	cross-site scripting	1
CVE-2008-6475++nvd++exploitdb-457	sql injection	blind sql injection	1
CVE-2012-6430++ibm++exploitdb-111	cross-site scripting	cross-site scripting	1
CVE-2017-7725++ibm++exploitdb-2468	hijacking	header injection	0
CVE-2012-0989++ibm++exploitdb-2607	cross-site scripting	cross-site scripting	1
CVE-2006-5276++nvd++ibm-450	buffer overflow	buffer overflow	1
CVE-2011-4938++ibm++openwall-2010	cross-site scripting	cross-site scripting	1
CVE-2018-10751++nvd++ibm-429	memory corruption	integer overflow	0
CVE-2005-0691++nvd++exploitdb-259	remote file inclusion	remote testing file inclusion	1
CVE-2010-1964++nvd++exploitdb-1821	buffer overflow	local buffer overflow	1
CVE-2015-0552++nvd++ibm-2195	directory traversal	directory traversal	1
CVE-2017-3195++nvd++ibm-1183	buffer overflow	buffer overflow	1
CVE-2015-2065++ibm++exploitdb-338	sql injection	sql injection	1
CVE-2008-1083++nvd++exploitdb-3326	buffer overflow	heap overflow	1
CVE-2008-5187++nvd++openwall-785	buffer overflow	buffer overflow	1
CVE-2015-5158++ibm++openwall-206	overflow	stack buffer overflow	1
CVE-2010-0304++exploitdb++openwall-1261	overflows	buffer overflows	1
CVE-2012-2099++exploitdb++openwall-2787	cross-site scripting	cross-site scripting	1
CVE-2012-2099++ibm++openwall-415	cross-site scripting	sql-injection	0
CVE-2009-2632++nvd++ibm-1940	integer signedness	buffer overflow	0
CVE-2013-4237++ibm++openwall-1870	a buffer overflow	out-of buffer bounds	0
CVE-2007-0882++nvd++exploitdb-1070	argument injection	argument injection	1
CVE-2008-1083++nvd++exploitdb-3327	integer overflow	heap overflow	1
CVE-2003-0614++nvd++exploitdb-1465	cross-site scripting (xss )	cross-site scripting	1
CVE-2008-5289++ibm++exploitdb-748	sql injection	blind sql injection	1
CVE-2008-6572++ibm++exploitdb-322	sql injection	sql-injection	1
CVE-2015-2788++ibm++openwall-2554	a buffer overflow	buffer overflow	1
CVE-2000-1120++nvd++exploitdb-277	buffer overflow	local buffer overflow	1
CVE-2011-2203++nvd++ibm-2373	pointer dereference	pointer dereference	1
CVE-2004-1470++ibm++exploitdb-2389	cross-site scripting	http response splitting	0
CVE-2018-10763++nvd++exploitdb-2221	cross-site scripting (xss )	cross-site scripting	1
CVE-2017-8926++nvd++ibm-2659	buffer overflow	buffer overflow	1
CVE-2017-12920++nvd++ibm-2444	pointer dereference	pointer dereference	1
CVE-2011-1087++nvd++openwall-3261	buffer overflow	buffer overflow	1
CVE-2009-1853++nvd++exploitdb-287	sql injection	remote sql injection	1
CVE-2003-1533++ibm++exploitdb-3303	sql injection	sql injection	1
CVE-2018-20125++nvd++openwall-565	pointer dereference	pointer dereference	1
CVE-2017-5473++nvd++ibm-1875	cross-site request forgery (csrf )	cross-site scripting	0
CVE-2006-0564++nvd++ibm-601	buffer overflow	buffer overflow	1
CVE-2012-4414++ibm++openwall-3127	sql injection	sql injections	1
CVE-2014-4717++nvd++ibm-670	cross-site request forgery (csrf )	cross-site scripting	1
CVE-2016-4001++ibm++openwall-3380	a buffer overflow	buffer overflow	1
CVE-2001-1178++ibm++exploitdb-1745	a buffer overflow	buffer overflow	1
CVE-2012-5529++nvd++ibm-1750	pointer dereference	pointer dereference	1
CVE-2010-4528++nvd++ibm-1126	pointer dereference	pointer dereference	1
CVE-2008-1162++ibm++exploitdb-2850	sql injection	sql injection	1
CVE-2015-7512++ibm++openwall-3182	a buffer overflow	a buffer overflow	1
CVE-2017-12930++ibm++exploitdb-103	sql injection	sql injection	1
